record_id,order_id,order_date,item_id,quantity,service_type,cust_id,add_id
144,136,10/08/2022 18:58,it_025,4,Delivery,28,28
145,137,10/08/2022 13:14,it_003,1,Take-out,29,29
146,137,10/08/2022 13:14,it_011,1,Take-out,29,29
147,137,10/08/2022 13:14,it_017,1,Take-out,29,29
148,137,10/08/2022 13:14,it_036,2,Take-out,29,29
149,138,10/08/2022 13:12,it_019,1,Delivery,30,30
150,138,10/08/2022 13:12,it_018,2,Delivery,30,30
151,138,10/08/2022 13:12,it_025,1,Delivery,30,30
152,138,10/08/2022 13:12,it_017,1,Delivery,30,30
153,139,10/08/2022 19:19,it_001,1,Delivery,31,31
154,139,10/08/2022 19:19,it_003,1,Delivery,31,31
155,139,10/08/2022 19:19,it_008,1,Delivery,31,31
156,139,10/08/2022 19:19,it_010,1,Delivery,31,31
157,139,10/08/2022 19:19,it_014,1,Delivery,31,31
158,139,10/08/2022 19:19,it_017,1,Delivery,31,31
159,139,10/08/2022 19:19,it_018,6,Delivery,31,31
160,139,10/08/2022 19:19,it_019,9,Delivery,31,31
161,139,10/08/2022 19:19,it_020,1,Delivery,31,31
162,140,10/08/2022 13:32,it_018,2,Delivery,32,32
163,140,10/08/2022 13:32,it_016,1,Delivery,32,32
164,140,10/08/2022 13:32,it_025,1,Delivery,32,32
165,140,10/08/2022 13:32,it_029,1,Delivery,32,32
166,141,10/08/2022 21:20,it_026,1,Take-out,33,33
167,141,10/08/2022 21:20,it_025,1,Take-out,33,33
168,141,10/08/2022 21:20,it_006,1,Take-out,33,33
169,141,10/08/2022 21:20,it_009,1,Take-out,33,33
170,141,10/08/2022 21:20,it_008,1,Take-out,33,33
171,142,10/08/2022 22:02,it_001,3,Delivery,34,34
172,142,10/08/2022 22:02,it_019,3,Delivery,34,34
173,142,10/08/2022 22:02,it_023,3,Delivery,34,34
174,142,10/08/2022 22:02,it_033,3,Delivery,34,34
175,143,10/08/2022 19:02,it_001,1,Take-out,35,35
176,143,10/08/2022 19:02,it_003,1,Take-out,35,35
177,143,10/08/2022 19:02,it_019,1,Take-out,35,35
178,143,10/08/2022 19:02,it_026,1,Take-out,35,35
179,144,10/08/2022 19:44,it_004,1,Delivery,36,36
180,144,10/08/2022 19:44,it_007,1,Delivery,36,36
181,144,10/08/2022 19:44,it_027,1,Delivery,36,36
182,144,10/08/2022 19:44,it_021,1,Delivery,36,36
183,144,10/08/2022 19:44,it_032,1,Delivery,36,36
184,144,10/08/2022 19:44,it_028,1,Delivery,36,36
185,145,10/08/2022 20:04,it_004,1,Delivery,37,37
186,145,10/08/2022 20:04,it_013,2,Delivery,37,37
187,145,10/08/2022 20:04,it_006,1,Delivery,37,37
188,145,10/08/2022 20:04,it_018,3,Delivery,37,37
189,145,10/08/2022 20:04,it_020,2,Delivery,37,37
190,145,10/08/2022 20:04,it_027,2,Delivery,37,37
191,145,10/08/2022 20:04,it_041,1,Delivery,37,37
192,146,10/08/2022 20:34,it_005,1,Delivery,38,38
193,146,10/08/2022 20:34,it_007,1,Delivery,38,38
194,146,10/08/2022 20:34,it_004,1,Delivery,38,38
195,146,10/08/2022 20:34,it_026,2,Delivery,38,38
196,146,10/08/2022 20:34,it_034,1,Delivery,38,38
197,146,10/08/2022 20:34,it_030,1,Delivery,38,38
198,147,10/08/2022 13:24,it_039,1,Delivery,39,39
199,147,10/08/2022 13:24,it_025,2,Delivery,39,39
200,147,10/08/2022 13:24,it_009,2,Delivery,39,39
201,148,10/08/2022 19:44,it_004,2,Delivery,40,40
202,148,10/08/2022 19:44,it_001,1,Delivery,40,40
203,148,10/08/2022 19:44,it_003,3,Delivery,40,40
204,149,10/08/2022 21:02,it_012,1,Take-out,41,41
205,149,10/08/2022 21:02,it_004,1,Take-out,41,41
206,149,10/08/2022 21:02,it_020,1,Take-out,41,41
207,149,10/08/2022 21:02,it_017,1,Take-out,41,41
208,149,10/08/2022 21:02,it_026,1,Take-out,41,41
209,149,10/08/2022 21:02,it_025,1,Take-out,41,41
210,149,10/08/2022 21:02,it_039,1,Take-out,41,41
211,150,10/08/2022 22:29,it_003,2,Delivery,42,42
212,150,10/08/2022 22:29,it_005,1,Delivery,42,42
213,150,10/08/2022 22:29,it_017,2,Delivery,42,42
214,150,10/08/2022 22:29,it_020,1,Delivery,42,42
215,150,10/08/2022 22:29,it_025,1,Delivery,42,42
216,150,10/08/2022 22:29,it_022,1,Delivery,42,42
217,150,10/08/2022 22:29,it_041,1,Delivery,42,42
218,151,10/08/2022 13:38,it_025,4,Take-out,43,43
219,151,10/08/2022 13:38,it_018,2,Take-out,43,43
220,151,10/08/2022 13:38,it_004,1,Take-out,43,43
221,151,10/08/2022 13:38,it_001,1,Take-out,43,43
222,151,10/08/2022 13:38,it_007,1,Take-out,43,43
223,151,10/08/2022 13:38,it_011,2,Take-out,43,43
224,151,10/08/2022 13:38,it_010,3,Take-out,43,43
225,151,10/08/2022 13:38,it_013,1,Take-out,43,43
226,151,10/08/2022 13:38,it_019,2,Take-out,43,43
227,151,10/08/2022 13:38,it_028,3,Take-out,43,43
228,151,10/08/2022 13:38,it_033,3,Delivery,43,43
229,152,10/08/2022 13:04,it_003,1,Delivery,44,44
230,152,10/08/2022 13:04,it_007,1,Delivery,44,44
231,152,10/08/2022 13:04,it_019,1,Delivery,44,44
232,152,10/08/2022 13:04,it_025,1,Delivery,44,44
233,152,10/08/2022 13:04,it_032,1,Delivery,44,44
234,152,10/08/2022 13:04,it_029,1,Delivery,44,44
235,153,10/08/2022 13:43,it_002,1,Delivery,45,45
236,153,10/08/2022 13:43,it_016,1,Delivery,45,45
237,153,10/08/2022 13:43,it_020,1,Delivery,45,45
238,153,10/08/2022 13:43,it_021,1,Delivery,45,45
239,153,10/08/2022 13:43,it_029,1,Delivery,45,45
240,153,10/08/2022 13:43,it_037,1,Delivery,45,45
241,154,10/08/2022 22:13,it_001,1,Delivery,46,46
242,154,10/08/2022 22:13,it_009,1,Delivery,46,46
243,155,10/08/2022 21:43,it_012,1,Delivery,47,47
244,155,10/08/2022 21:43,it_019,1,Delivery,47,47
245,155,10/08/2022 21:43,it_020,2,Delivery,47,47
246,155,10/08/2022 21:43,it_037,1,Delivery,47,47
247,156,10/08/2022 22:29,it_008,20,Delivery,48,48
248,156,10/08/2022 22:29,it_002,1,Delivery,48,48
249,156,10/08/2022 22:29,it_003,8,Delivery,48,48
250,156,10/08/2022 22:29,it_007,5,Delivery,48,48
251,156,10/08/2022 22:29,it_010,1,Delivery,48,48
252,156,10/08/2022 22:29,it_013,1,Delivery,48,48
253,157,10/08/2022 22:47,it_008,1,Delivery,49,49
254,157,10/08/2022 22:47,it_009,1,Delivery,49,49
255,157,10/08/2022 22:47,it_020,2,Delivery,49,49
256,157,10/08/2022 22:47,it_026,1,Delivery,49,49
257,157,10/08/2022 22:47,it_024,1,Delivery,49,49
258,157,10/08/2022 22:47,it_023,2,Delivery,49,49
259,158,10/08/2022 12:06,it_011,1,Delivery,50,50
260,158,10/08/2022 12:06,it_016,1,Delivery,50,50
261,158,10/08/2022 12:06,it_020,1,Delivery,50,50
262,158,10/08/2022 12:06,it_025,2,Delivery,50,50
263,159,10/08/2022 13:40,it_002,1,Delivery,51,51
264,159,10/08/2022 13:40,it_008,1,Delivery,51,51
265,159,10/08/2022 13:40,it_012,2,Delivery,51,51
266,159,10/08/2022 13:40,it_016,2,Take-out,51,51
267,159,10/08/2022 13:40,it_006,1,Take-out,51,51
268,159,10/08/2022 13:40,it_017,2,Take-out,51,51
269,159,10/08/2022 13:40,it_018,2,Take-out,51,51
270,159,10/08/2022 13:40,it_019,2,Take-out,51,51
271,159,10/08/2022 13:40,it_020,2,Take-out,51,51
272,159,10/08/2022 13:40,it_022,1,Take-out,51,51
273,159,10/08/2022 13:40,it_024,1,Take-out,51,51
274,159,10/08/2022 13:40,it_023,1,Take-out,51,51
275,159,10/08/2022 13:40,it_021,1,Take-out,51,51
276,159,10/08/2022 13:40,it_025,5,Take-out,51,51
277,159,10/08/2022 13:40,it_026,5,Delivery,51,51
278,159,10/08/2022 13:40,it_027,1,Delivery,51,51
279,159,10/08/2022 13:40,it_037,1,Delivery,51,51
280,160,10/08/2022 20:15,it_004,2,Delivery,52,52
281,160,10/08/2022 20:15,it_011,1,Delivery,52,52
282,160,10/08/2022 20:15,it_006,4,Delivery,52,52
283,160,10/08/2022 20:15,it_020,1,Delivery,52,52
284,160,10/08/2022 20:15,it_019,1,Delivery,52,52
285,160,10/08/2022 20:15,it_018,1,Delivery,52,52
286,160,10/08/2022 20:15,it_017,1,Delivery,52,52
287,160,10/08/2022 20:15,it_021,3,Delivery,52,52
288,160,10/08/2022 20:15,it_025,1,Delivery,52,52
289,160,10/08/2022 20:15,it_041,3,Delivery,52,52
290,160,10/08/2022 20:15,it_036,1,Delivery,52,52
291,160,10/08/2022 20:15,it_033,1,Delivery,52,52
292,161,10/08/2022 21:42,it_007,10,Delivery,53,53
293,162,10/08/2022 12:51,it_006,1,Delivery,54,54
294,162,10/08/2022 12:51,it_008,1,Delivery,54,54
295,162,10/08/2022 12:51,it_017,1,Delivery,54,54
296,163,10/08/2022 13:00,it_006,1,Delivery,55,55
297,163,10/08/2022 13:00,it_002,1,Delivery,55,55
298,163,10/08/2022 13:00,it_017,1,Delivery,55,55
299,164,10/08/2022 21:01,it_002,1,Delivery,56,56
300,164,10/08/2022 21:01,it_004,1,Delivery,56,56
301,164,10/08/2022 21:01,it_012,1,Delivery,56,56
302,164,10/08/2022 21:01,it_019,2,Delivery,56,56
303,164,10/08/2022 21:01,it_020,2,Delivery,56,56
304,164,10/08/2022 21:01,it_026,1,Delivery,56,56
305,164,10/08/2022 21:01,it_029,2,Delivery,56,56
306,165,10/08/2022 19:19,it_017,2,Take-out,57,57
307,165,10/08/2022 19:19,it_004,1,Take-out,57,57
308,165,10/08/2022 19:19,it_002,1,Take-out,57,57
309,165,10/08/2022 19:19,it_026,1,Take-out,57,57
310,165,10/08/2022 19:19,it_031,1,Take-out,57,57
311,166,10/08/2022 14:22,it_007,1,Delivery,58,58
312,166,10/08/2022 14:22,it_019,1,Delivery,58,58
313,166,10/08/2022 14:22,it_025,1,Delivery,58,58
314,166,10/08/2022 14:22,it_029,1,Delivery,58,58
